0 info it worked if it ends with ok
748 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\location-accuracy\package.json
749 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\open-native-settings\package.json
750 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\qr-scanner\package.json
751 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\sim\package.json
752 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\splash-screen\package.json
753 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\status-bar\package.json
754 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@ionic-native\unique-device-id\package.json
755 verbose installManyTop reading scoped package data from E:\GIT\ZAPP\FLY\FIFZ\node_modules\@types\cordova\package.json
756 info package.json copy-descriptor@0.1.1 No README data
757 info package.json estraverse@4.2.0 No README data
758 info package.json get-value@2.0.6 No README data
759 info package.json object-copy@0.1.0 No README data
760 info package.json opener@1.4.2 No README data
761 info package.json path-is-inside@1.0.2 No README data
762 info package.json pegjs@0.10.0 No README data
763 info package.json setimmediate@1.0.5 No README data
764 info package.json static-extend@0.1.2 No README data
765 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
766 info package.json assert@1.4.1 assert is also the name of a node core module.
767 info package.json async-foreach@0.1.3 No license field.
768 info package.json console-browserify@1.1.0 No license field.
769 info package.json continuable-cache@0.3.1 No license field.
770 info package.json cordova-plugin-filepath@1.5.1 license should be a valid SPDX license expression
771 info package.json cordova-plugin-ionic-keyboard@2.1.3 license should be a valid SPDX license expression
772 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
773 info package.json date-now@0.1.4 No license field.
774 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
775 info package.json doctrine@0.7.2 No license field.
776 info package.json dep-graph@1.1.0 No license field.
777 info package.json enhanced-resolve@3.4.1 No license field.
778 info package.json error@7.0.2 No license field.
779 info package.json esutils@2.0.2 No license field.
780 info package.json events@1.1.1 events is also the name of a node core module.
781 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
782 info package.json indexof@0.0.1 No repository field.
783 info package.json indexof@0.0.1 No license field.
784 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
785 info package.json json-schema@0.2.3 No license field.
786 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
787 info package.json localforage-cordovasqlitedriver@1.7.0 No license field.
788 info package.json longest@1.0.1 license should be a valid SPDX license expression
789 info package.json preserve@0.2.0 license should be a valid SPDX license expression
790 info package.json process@0.11.10 process is also the name of a node core module.
791 info package.json punycode@1.4.1 punycode is also the name of a node core module.
792 info package.json querystring-es3@0.2.1 No license field.
793 info package.json querystring@0.2.0 querystring is also the name of a node core module.
794 info package.json querystring@0.2.0 No license field.
795 info package.json rechoir@0.6.2 No license field.
796 info package.json safe-json-parse@1.0.1 No license field.
797 info package.json sntp@1.0.9 No license field.
798 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
799 info package.json string-template@0.2.1 No license field.
800 info package.json timers-browserify@2.0.10 No license field.
801 info package.json unorm@1.5.0 license should be a valid SPDX license expression
802 info package.json url@0.11.0 url is also the name of a node core module.
803 info package.json util@0.10.4 util is also the name of a node core module.
804 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
805 info package.json window-size@0.1.0 No license field.
806 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
807 info package.json xmldom@0.1.27 No license field.
808 info package.json body@5.1.0 No license field.
809 info package.json cordova-android-play-services-gradle-release@2.0.0 No repository field.
810 info package.json rx-lite@3.1.2 No license field.
811 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
812 info package.json buffer@4.9.1 buffer is also the name of a node core module.
813 verbose readDependencies loading dependencies from E:\GIT\ZAPP\FLY\FIFZ\package.json
814 silly cache add args [ 'brwoser', null ]
815 verbose cache add spec brwoser
816 silly cache add parsed spec Result {
816 silly cache add   raw: 'brwoser',
816 silly cache add   scope: null,
816 silly cache add   name: 'brwoser',
816 silly cache add   rawSpec: '',
816 silly cache add   spec: 'latest',
816 silly cache add   type: 'tag' }
817 silly addNamed brwoser@latest
818 verbose addNamed "latest" is being treated as a dist-tag for brwoser
819 info addNameTag [ 'brwoser', 'latest' ]
820 silly mapToRegistry name brwoser
821 silly mapToRegistry using default registry
822 silly mapToRegistry registry https://registry.npmjs.org/
823 silly mapToRegistry data Result {
823 silly mapToRegistry   raw: 'brwoser',
823 silly mapToRegistry   scope: null,
823 silly mapToRegistry   name: 'brwoser',
823 silly mapToRegistry   rawSpec: '',
823 silly mapToRegistry   spec: 'latest',
823 silly mapToRegistry   type: 'tag' }
824 silly mapToRegistry uri https://registry.npmjs.org/brwoser
825 verbose addNameTag registry:https://registry.npmjs.org/brwoser not in flight; fetching
826 verbose request uri https://registry.npmjs.org/brwoser
827 verbose request no auth needed
828 info attempt registry request try #1 at 2:02:40 AM
829 verbose request id a7f4486ac77e0f81
830 http request GET https://registry.npmjs.org/brwoser
831 http 404 https://registry.npmjs.org/brwoser
832 verbose headers { date: 'Fri, 10 May 2019 00:02:42 GMT',
832 verbose headers   'content-type': 'application/json',
832 verbose headers   'content-length': '21',
832 verbose headers   connection: 'keep-alive',
832 verbose headers   'set-cookie':
832 verbose headers    [ '__cfduid=dba4ae45b85e023a10a643c4da2da7a761557446561; expires=Sat, 09-May-20 00:02:41 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
832 verbose headers   'cf-cache-status': 'MISS',
832 verbose headers   'cache-control': 'max-age=300',
832 verbose headers   'cf-ray': '4d47a553bac84165-CAI',
832 verbose headers   'expect-ct':
832 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
832 verbose headers   vary: 'accept-encoding, accept',
832 verbose headers   server: 'cloudflare' }
833 silly get cb [ 404,
833 silly get   { date: 'Fri, 10 May 2019 00:02:42 GMT',
833 silly get     'content-type': 'application/json',
833 silly get     'content-length': '21',
833 silly get     connection: 'keep-alive',
833 silly get     'set-cookie':
833 silly get      [ '__cfduid=dba4ae45b85e023a10a643c4da2da7a761557446561; expires=Sat, 09-May-20 00:02:41 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
833 silly get     'cf-cache-status': 'MISS',
833 silly get     'cache-control': 'max-age=300',
833 silly get     'cf-ray': '4d47a553bac84165-CAI',
833 silly get     'expect-ct':
833 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
833 silly get     vary: 'accept-encoding, accept',
833 silly get     server: 'cloudflare' } ]
834 verbose stack Error: Not found : brwoser
834 verbose stack     at makeError (E:\GIT\ZAPP\FLY\FIFZ\node_modules\npm\node_modules\npm-registry-client\lib\request.js:302:12)
834 verbose stack     at CachingRegistryClient.<anonymous> (E:\GIT\ZAPP\FLY\FIFZ\node_modules\npm\node_modules\npm-registry-client\lib\request.js:290:14)
834 verbose stack     at Request._callback (E:\GIT\ZAPP\FLY\FIFZ\node_modules\npm\node_modules\npm-registry-client\lib\request.js:210:14)
834 verbose stack     at Request.self.callback (E:\GIT\ZAPP\FLY\FIFZ\node_modules\npm\node_modules\request\request.js:187:22)
834 verbose stack     at Request.emit (events.js:182:13)
834 verbose stack     at Request.<anonymous> (E:\GIT\ZAPP\FLY\FIFZ\node_modules\npm\node_modules\request\request.js:1044:10)
834 verbose stack     at Request.emit (events.js:182:13)
834 verbose stack     at IncomingMessage.<anonymous> (E:\GIT\ZAPP\FLY\FIFZ\node_modules\npm\node_modules\request\request.js:965:12)
834 verbose stack     at IncomingMessage.emit (events.js:187:15)
834 verbose stack     at endReadableNT (_stream_readable.js:1094:12)
835 verbose statusCode 404
836 verbose pkgid brwoser
837 verbose cwd E:\GIT\ZAPP\FLY\FIFZ
838 error Windows_NT 10.0.17763
839 error argv "C:\\Program Files\\nodejs\\node.exe" "E:\\GIT\\ZAPP\\FLY\\FIFZ\\node_modules\\npm\\bin\\npm-cli.js" "install" "brwoser" "--production" "--save-exact"
840 error node v11.1.0
841 error npm  v2.15.12
842 error code E404
843 error 404 Not found : brwoser
843 error 404
843 error 404 'brwoser' is not in the npm registry.
843 error 404 You should bug the author to publish it (or use the name yourself!)
843 error 404 It was specified as a dependency of 'Rabbit'
843 error 404
843 error 404 Note that you can also install from a
843 error 404 tarball, folder, http url, or git url.
844 verbose exit [ 1, true ]
